image_path,class_name,reason,detail
/kaggle/input/datasets/kelixo25/31-classes-of-skin-disease/Atlas dan ISIC2019 (31 classes)/train/Actinic keratosis/ISIC_0010512.jpg,Actinic keratosis,leakage_train_test,trùng với ảnh test trong nhóm 2 ảnh
/kaggle/input/datasets/kelixo25/31-classes-of-skin-disease/Atlas dan ISIC2019 (31 classes)/train/Actinic keratosis/ISIC_0010889.jpg,Actinic keratosis,conflicting_label,"nhóm trùng có nhãn mâu thuẫn: ['actinic keratosis', 'nevus']"
/kaggle/input/datasets/kelixo25/31-classes-of-skin-disease/Atlas dan ISIC2019 (31 classes)/train/Actinic keratosis/ISIC_0024468.jpg,Actinic keratosis,conflicting_label,"nhóm trùng có nhãn mâu thuẫn: ['actinic keratosis', 'nevus']"
/kaggle/input/datasets/kelixo25/31-classes-of-skin-disease/Atlas dan ISIC2019 (31 classes)/train/Actinic keratosis/ISIC_0024470.jpg,Actinic keratosis,conflicting_label,"nhóm trùng có nhãn mâu thuẫn: ['actinic keratosis', 'nevus']"
/kaggle/input/datasets/kelixo25/31-classes-of-skin-disease/Atlas dan ISIC2019 (31 classes)/train/Actinic keratosis/ISIC_0024511.jpg,Actinic keratosis,leakage_train_test,trùng với ảnh test trong nhóm 2 ảnh
/kaggle/input/datasets/kelixo25/31-classes-of-skin-disease/Atlas dan ISIC2019 (31 classes)/train/Actinic keratosis/ISIC_0024646.jpg,Actinic keratosis,conflicting_label,"nhóm trùng có nhãn mâu thuẫn: ['actinic keratosis', 'nevus']"
/kaggle/input/datasets/kelixo25/31-classes-of-skin-disease/Atlas dan ISIC2019 (31 classes)/train/Actinic keratosis/ISIC_0024707.jpg,Actinic keratosis,conflicting_label,"nhóm trùng có nhãn mâu thuẫn: ['actinic keratosis', 'nevus']"
/kaggle/input/datasets/kelixo25/31-classes-of-skin-disease/Atlas dan ISIC2019 (31 classes)/train/Actinic keratosis/ISIC_0024771.jpg,Actinic keratosis,conflicting_label,"nhóm trùng có nhãn mâu thuẫn: ['actinic keratosis', 'nevus']"
/kaggle/input/datasets/kelixo25/31-classes-of-skin-disease/Atlas dan ISIC2019 (31 classes)/train/Actinic keratosis/ISIC_0024800.jpg,Actinic keratosis,leakage_train_test,trùng với ảnh test trong nhóm 2 ảnh
/kaggle/input/datasets/kelixo25/31-classes-of-skin-disease/Atlas dan ISIC2019 (31 classes)/train/Actinic keratosis/ISIC_0024913.jpg,Actinic keratosis,conflicting_label,"nhóm trùng có nhãn mâu thuẫn: ['actinic keratosis', 'nevus']"
/kaggle/input/datasets/kelixo25/31-classes-of-skin-disease/Atlas dan ISIC2019 (31 classes)/train/Actinic keratosis/ISIC_0024948.jpg,Actinic keratosis,conflicting_label,"nhóm trùng có nhãn mâu thuẫn: ['actinic keratosis', 'nevus']"
/kaggle/input/datasets/kelixo25/31-classes-of-skin-disease/Atlas dan ISIC2019 (31 classes)/train/Actinic keratosis/ISIC_0025427.jpg,Actinic keratosis,leakage_train_test,trùng với ảnh test trong nhóm 2 ảnh
/kaggle/input/datasets/kelixo25/31-classes-of-skin-disease/Atlas dan ISIC2019 (31 classes)/train/Actinic keratosis/ISIC_0025605.jpg,Actinic keratosis,leakage_train_test,trùng với ảnh test trong nhóm 2 ảnh
/kaggle/input/datasets/kelixo25/31-classes-of-skin-disease/Atlas dan ISIC2019 (31 classes)/train/Actinic keratosis/ISIC_0025780.jpg,Actinic keratosis,conflicting_label,"nhóm trùng có nhãn mâu thuẫn: ['actinic keratosis', 'nevus']"
/kaggle/input/datasets/kelixo25/31-classes-of-skin-disease/Atlas dan ISIC2019 (31 classes)/train/Actinic keratosis/ISIC_0025803.jpg,Actinic keratosis,conflicting_label,"nhóm trùng có nhãn mâu thuẫn: ['actinic keratosis', 'nevus']"
/kaggle/input/datasets/kelixo25/31-classes-of-skin-disease/Atlas dan ISIC2019 (31 classes)/train/Actinic keratosis/ISIC_0025825.jpg,Actinic keratosis,conflicting_label,"nhóm trùng có nhãn mâu thuẫn: ['actinic keratosis', 'nevus']"
